date,type,aum,rate,fee,hwm,nav_pre_fee,hwm_pre,profit_above_hwm,hwm_post
2008-02-26,management,499925000.0,0.0016666666666666668,833208.3333333334,500000000.0,,,,
2008-02-26,performance,,0.15,0.0,,499091791.6666667,500000000.0,0.0,500000000.0
2008-03-03,management,497865932.4613606,0.0016666666666666668,829776.5541022677,500000000.0,,,,
2008-04-01,management,499116962.1812955,0.0016666666666666668,831861.6036354926,500000000.0,,,,
2008-04-01,performance,,0.15,0.0,,498285100.57766,500000000.0,0.0,500000000.0
2008-05-01,management,501706631.0109767,0.0016666666666666668,836177.7183516278,500000000.0,,,,
2008-06-02,management,500848126.17344993,0.0016666666666666668,834746.8769557499,500000000.0,,,,
2008-07-01,management,489454779.42045325,0.0016666666666666668,815757.9657007555,500000000.0,,,,
2008-07-01,performance,,0.15,0.0,,488639021.4547525,500000000.0,0.0,500000000.0
2008-08-01,management,494805354.05196667,0.0016666666666666668,824675.5900866112,500000000.0,,,,
2008-09-02,management,497392499.91972315,0.0016666666666666668,828987.4998662053,500000000.0,,,,
2008-10-01,management,496111073.0027683,0.0016666666666666668,826851.7883379472,500000000.0,,,,
2008-10-01,performance,,0.15,0.0,,495284221.21443033,500000000.0,0.0,500000000.0
2008-11-03,management,484862396.9474221,0.0016666666666666668,808103.9949123702,500000000.0,,,,
2008-12-01,management,463619624.0401178,0.0016666666666666668,772699.3734001964,500000000.0,,,,
2009-01-02,management,536486604.7968137,0.0016666666666666668,894144.3413280229,500000000.0,,,,
2009-01-02,performance,,0.15,5338869.068322855,,535592460.4554857,500000000.0,35592460.4554857,530253591.38716286
2009-02-02,management,494695844.3493639,0.0016666666666666668,824493.0739156066,530253591.38716286,,,,
2009-03-02,management,419475925.6682291,0.0016666666666666668,699126.5427803819,530253591.38716286,,,,
2009-04-01,management,540082512.334926,0.0016666666666666668,900137.5205582101,530253591.38716286,,,,
2009-04-01,performance,,0.15,1339317.514080736,,539182374.8143678,530253591.38716286,8928783.427204907,537843057.300287
2009-05-01,management,635075015.7123638,0.0016666666666666668,1058458.3595206065,537843057.300287,,,,
2009-06-01,management,680853836.9426765,0.0016666666666666668,1134756.394904461,537843057.300287,,,,
2009-07-01,management,632372227.4877392,0.0016666666666666668,1053953.7124795655,537843057.300287,,,,
2009-07-01,performance,,0.15,14021282.47124589,,631318273.7752596,537843057.300287,93475216.4749726,617296991.3040138
2009-08-03,management,670449981.7572114,0.0016666666666666668,1117416.6362620192,617296991.3040138,,,,
2009-09-01,management,638895902.2544832,0.0016666666666666668,1064826.5037574722,617296991.3040138,,,,
2009-10-01,management,687129639.0663229,0.0016666666666666668,1145216.0651105384,617296991.3040138,,,,
